-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rviz2: 11.2.22 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/build/my_first_robot
-- Install configuration: ""
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot//launch
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot//launch/exercise_01.launch.py
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot//urdf
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot//urdf/my_first_robot.urdf
-- Installing: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot//config
-- Installing: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot//config/my_first_robot.rviz
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/ament_index/resource_index/package_run_dependencies/my_first_robot
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/ament_index/resource_index/parent_prefix_path/my_first_robot
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/environment/ament_prefix_path.sh
-- Installing: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/environment/path.sh
-- Installing: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/environment/path.dsv
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/local_setup.bash
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/local_setup.sh
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/local_setup.zsh
-- Installing: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/local_setup.dsv
-- Installing: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/package.dsv
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/ament_index/resource_index/packages/my_first_robot
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/cmake/my_first_robotConfig.cmake
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/cmake/my_first_robotConfig-version.cmake
-- Up-to-date: /home/student/Documents/j2/ros2_JOUR2/ros2_ws/install/my_first_robot/share/my_first_robot/package.xml
